
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.19              +
  +           Production Version            +
  + Code Modification Date: 04.05.2009      +
 "DRIFT_406"                1040.730637        171.2963194        29.36208858        2.467551003      -0.5285807708        1.908773135     -0.02845689037    4.533157683e-10   -1.431699653e-12    2.230597339e-11   -2.220298576e-14        3.040127747        2.855208962
 "MB.A13R8.B1"              1055.030637        109.1835279        53.38976469        1.875963194         -1.1516763        1.538281379     -0.02336002608    4.328366567e-10   -1.432505554e-12    2.198847069e-11   -2.220298576e-14        3.056800077        2.914020528
 "DRIFT_162"                1055.249389        108.3647647        53.89571427        1.866908757       -1.161208034        1.533171312     -0.02336002608    4.325232923e-10   -1.432505554e-12    2.198361373e-11   -2.220298576e-14        3.057120151        2.914669564
 "MCS.A13R8.B1"             1055.359389        107.9545456        54.15170727        1.862355725       -1.166001077        1.530601709     -0.02336002608    4.323657167e-10   -1.432505554e-12     2.19811714e-11   -2.220298576e-14        3.057282015        2.914993627
 "DRIFT_53"                 1056.054389        105.3858641        55.79349567        1.833588837       -1.196284391        1.514366491     -0.02336002608    4.313701253e-10   -1.432505554e-12    2.196574033e-11   -2.220298576e-14        3.058319057        2.917006048
 "MCO.13R8.B1"              1056.054389        105.3858641        55.79349567        1.833588837       -1.196284391        1.514366491     -0.02336002608    4.313701253e-10   -1.432505554e-12    2.196574033e-11   -2.220298576e-14        3.058319057        2.917006048
 "DRIFT_160"                1056.055889        105.3803635        55.79708462         1.83352675       -1.196349751        1.514331451     -0.02336002608    4.313679766e-10   -1.432505554e-12    2.196570702e-11   -2.220298576e-14        3.058321322        2.917010326
 "MCD.13R8.B1"              1056.055889        105.3803635        55.79708462         1.83352675       -1.196349751        1.514331451     -0.02336002608    4.313679766e-10   -1.432505554e-12    2.196570702e-11   -2.220298576e-14        3.058321322        2.917010326
 "DRIFT_403"                1056.390142        104.1592655        56.60171897        1.819691629        -1.21091418          1.5065233     -0.02336002608    4.308891578e-10   -1.432505554e-12    2.195828562e-11   -2.220298576e-14        3.058829092        2.917956949
 "MB.B13R8.B1"              1070.690142        60.57829256        100.1441306        1.227902436       -1.834009709        1.208921619     -0.01826249643    4.103988135e-10   -1.433270653e-12    2.164078292e-11   -2.220298576e-14        3.087637614        2.948371059
 "DRIFT_162"                1070.908895        60.04305968        100.9486046        1.218846787       -1.843541443         1.20492665     -0.01826249643    4.100852817e-10   -1.433270653e-12    2.163592596e-11   -2.220298576e-14        3.088214891        2.948717326
 "MCS.B13R8.B1"             1071.018895        59.77541429         101.354711        1.214293145       -1.848334486        1.202917775     -0.01826249643     4.09927622e-10   -1.433270653e-12    2.163348363e-11   -2.220298576e-14        3.088507118        2.948890404
 "DRIFT_111"                1072.049647        57.31612455        105.2113566        1.171623336       -1.893247588        1.184093658     -0.01826249643    4.084502744e-10   -1.433270653e-12    2.161059784e-11   -2.220298576e-14        3.091309952        2.950479055
 "MB.C13R8.B1"              1086.349647        32.27193529        168.2685037       0.5797033868       -2.516343118       0.9593905285     -0.01316444662    3.879492811e-10   -1.433994929e-12    2.129309515e-11   -2.220298576e-14        3.145254937         2.96761717
 "DRIFT_162"                  1086.5684        32.02029309        169.3715023       0.5706470413       -2.525874852       0.9565107709     -0.01316444662    3.876355909e-10   -1.433994929e-12    2.128823819e-11   -2.220298576e-14        3.146337995          2.9678234
 "MCS.C13R8.B1"               1086.6784        31.89525168         169.927722       0.5660930485       -2.530667895       0.9550626818     -0.01316444662    3.874778515e-10   -1.433994929e-12    2.128579586e-11   -2.220298576e-14        3.146885815        2.967926596
 "DRIFT_308"                  1087.5024        30.99043989        174.1278478       0.5319795022        -2.56657214       0.9442151777     -0.01316444662    3.862962396e-10   -1.433994929e-12     2.12675006e-11   -2.220298576e-14        3.151057584        2.968688996
 "BPM.13R8.B1"                1087.5024        30.99043989        174.1278478       0.5319795022        -2.56657214       0.9442151777     -0.01316444662    3.862962396e-10   -1.433994929e-12     2.12675006e-11   -2.220298576e-14        3.151057584        2.968688996
 "DRIFT_54"                   1088.0964        30.37305563        177.1923096        0.507387941        -2.59245457       0.9363954964     -0.01316444662    3.854444466e-10   -1.433994929e-12    2.125431202e-11   -2.220298576e-14        3.154139179        2.969227205
 "MQT.13R8.B1"                1088.4164        30.06372991        178.7899597        0.459374206       -2.399585887       0.9323559045     -0.01208378198    3.850568709e-10   -9.884281545e-13    2.124327439e-11   -4.678007625e-14         3.15582472        2.969513325
 "DRIFT_166"                  1088.7144        29.79352007        180.2234695       0.4473701948       -2.410849874       0.9287549374     -0.01208378198    3.847623193e-10   -9.884281545e-13    2.122933393e-11   -4.678007625e-14        3.157409472        2.969777542
 "MQ.13R8.B1"                 1091.8144         29.7935207         180.223469      -0.4473704019        2.410850032       0.9294253518       0.0125192825    3.976669357e-10    9.371254121e-12    2.021497451e-11    -6.03131498e-13        3.174229827        2.972477717
 "DRIFT_311"                  1091.9749        29.93816427        179.4505599      -0.4538356504        2.404783354       0.9314346966       0.0125192825    3.991710219e-10    9.371254121e-12     2.01181719e-11    -6.03131498e-13        3.175085137        2.972619759
 "MS.13R8.B1"                 1092.3439        30.27857981        177.6809765      -0.4686996803        2.390835669       0.9360543119      0.01251928252    4.026290147e-10    9.371254126e-12    1.989561638e-11   -6.031314985e-13        3.177035777        2.972948651
 "DRIFT_306"                  1092.4289        30.35854979        177.2748075      -0.4721236437        2.387622787       0.9371184509      0.01251928252    4.034255713e-10    9.371254126e-12     1.98443502e-11   -6.031314985e-13        3.177481978        2.973024876
 "MCBV.13R8.B1"               1093.0759        30.98634016        174.2010464      -0.4981860473        2.363167081       0.9452184267      0.01251928252    4.094887727e-10    9.371254126e-12    1.945412412e-11   -6.031314985e-13        3.180839594        2.973610848
 "DRIFT_58"                   1093.4994         31.4155284        172.2062232      -0.5152454412        2.347159367       0.9505203428      0.01251928252    4.134574989e-10    9.371254126e-12    1.919869793e-11   -6.031314985e-13        3.182999971        2.974000004
 "E.DS.R8.B1"                 1093.4994         31.4155284        172.2062232      -0.5152454412        2.347159367       0.9505203428      0.01251928252    4.134574989e-10    9.371254126e-12    1.919869793e-11   -6.031314985e-13        3.182999971        2.974000004

++++++ table: summ

            length             orbit5               alfa            gammatr 
         1093.4994                  0                  0                  0 

                q1                dq1            betxmax              dxmax 
       3.182999971                  0        320.6260819         2.38743576 

             dxrms             xcomax             xcorms                 q2 
       0.949865692       0.0078861503     0.002121560123        2.974000004 

               dq2            betymax              dymax              dyrms 
                 0        269.9918934     0.009601335922     0.003526856466 

            ycomax             ycorms             deltap            synch_1 
     0.00170146133    0.0005628364282                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 
System,"cat twiss.ir8.b1.data";

return;





! Create table for storing data

n=0;

create,table=str.ip8.b1,column=n,kq4.l8b1, kq5.l8b1, kq6.l8b1, kq7.l8b1, kq8.l8b1, kq9.l8b1, kq10.l8b1, kqtl11.l8b1, kqt12.l8b1, kqt13.l8b1,kq4.r8b1, kq5.r8b1, kq6.r8b1, kq7.r8b1, kq8.r8b1, kq9.r8b1, kq10.r8b1, kqtl11.r8b1, kqt12.r8b1, kqt13.r8b1,beta.ip8,tar;



! fill the table

fill,table=str.ip8.b1;



! set match variables

muxip8 := 3.204; ! Horizontal phase advance over IR8

muyip8 := 2.804; ! Vertical phase advance over IR8

scale := 23348.89927;

qtlimit1 := 1.0*220.0/scale;

qtlimit2 := 1.0*200.0/scale;

qtlimit3 := 1.0*130.0/scale;

qtlimit4 := 1.0*160.0/scale;



tar=0;

while( tar < 1E-10 ) {

n=n+1;

beta.ip8=beta.ip8*.9;

match,sequence=lhcb1,beta0=bir8b1;

constraint,sequence=lhcb1,range=ip8,betx=beta.ip8,bety=beta.ip8;

constraint,sequence=lhcb1,range=ip8,alfx=0.0,alfy=0.0;

constraint,sequence=lhcb1,range=ip8,dx=0.0,dpx=0.0;



constraint,sequence=lhcb1,range=e.DS.R8.B1,

                            alfx=eir8b1->alfx,alfy=eir8b1->alfy,

                            betx=eir8b1->betx,bety=eir8b1->bety; 

constraint,sequence=lhcb1,range=e.DS.R8.B1,dx=eir8b1->dx,dpx=eir8b1->dpx;

constraint,sequence=lhcb1,range=e.DS.R8.B1,mux=muxip8,muy=muyip8;



vary,name=KQ4.L8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;

vary,name=KQ5.L8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;

vary,name=KQ6.L8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;

vary,name=KQ7.L8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;

vary,name=KQ8.L8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;

vary,name=KQ9.L8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;

vary,name=KQ10.L8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;

vary,name=KQTL11.L8B1,step=1.0e-6,LOWER=-qtlimit3,UPPER=qtlimit3;

vary,name=KQT12.L8B1,step=1.0e-6,LOWER=-qtlimit3,UPPER=qtlimit3;

vary,name=KQT13.L8B1,step=1.0e-6,LOWER=-qtlimit3,UPPER=qtlimit3;



vary,name=KQ4.R8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;

vary,name=KQ5.R8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;

vary,name=KQ6.R8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;

vary,name=KQ7.R8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;

vary,name=KQ8.R8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;

vary,name=KQ9.R8B1,step=1.0e-6,LOWER=-qtlimit2,UPPER=qtlimit2;
