
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.33              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 19.07.2009      +
++++++ warning: implicit element re-definition ignored: mco.b17l6.b1
++++++ warning: implicit element re-definition ignored: mcd.b17l6.b1
++++++ warning: implicit element re-definition ignored: mco.a17l6.b1
++++++ warning: implicit element re-definition ignored: mcd.a17l6.b1
++++++ warning: implicit element re-definition ignored: bpm.16l6.b1
++++++ warning: implicit element re-definition ignored: mco.16l6.b1
++++++ warning: implicit element re-definition ignored: mcd.16l6.b1
++++++ warning: implicit element re-definition ignored: bpm.15l6.b1
++++++ warning: implicit element re-definition ignored: mco.b15l6.b1
++++++ warning: implicit element re-definition ignored: mcd.b15l6.b1
++++++ warning: implicit element re-definition ignored: mco.a15l6.b1
++++++ warning: implicit element re-definition ignored: mcd.a15l6.b1
++++++ warning: implicit element re-definition ignored: bpm.14l6.b1
++++++ warning: implicit element re-definition ignored: mco.14l6.b1
++++++ warning: implicit element re-definition ignored: mcd.14l6.b1
++++++ warning: implicit element re-definition ignored: s.ds.l6.b1
++++++ warning: implicit element re-definition ignored: bpm.13l6.b1
++++++ warning: implicit element re-definition ignored: mco.b13l6.b1
++++++ warning: implicit element re-definition ignored: mcd.b13l6.b1
++++++ warning: implicit element re-definition ignored: mco.a13l6.b1
++++++ warning: implicit element re-definition ignored: mcd.a13l6.b1
++++++ warning: implicit element re-definition ignored: bpm.12l6.b1
++++++ warning: implicit element re-definition ignored: mco.12l6.b1
++++++ warning: implicit element re-definition ignored: mcd.12l6.b1
++++++ warning: implicit element re-definition ignored: e.arc.56.b1
++++++ warning: implicit element re-definition ignored: bpm.11l6.b1
++++++ warning: implicit element re-definition ignored: mco.11l6.b1
++++++ warning: implicit element re-definition ignored: mcd.11l6.b1
++++++ warning: implicit element re-definition ignored: bpm.10l6.b1
++++++ warning: implicit element re-definition ignored: mco.10l6.b1
++++++ warning: implicit element re-definition ignored: mcd.10l6.b1
++++++ warning: implicit element re-definition ignored: bpm.9l6.b1
++++++ warning: implicit element re-definition ignored: mco.9l6.b1
++++++ warning: implicit element re-definition ignored: mcd.9l6.b1
++++++ warning: implicit element re-definition ignored: bpm.8l6.b1
++++++ warning: implicit element re-definition ignored: mco.8l6.b1
++++++ warning: implicit element re-definition ignored: mcd.8l6.b1
++++++ warning: implicit element re-definition ignored: e.ds.l6.b1
++++++ warning: implicit element re-definition ignored: bpmya.5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.o5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.n5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.m5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.l5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.k5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.j5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.i5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.h5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.g5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.f5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.e5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.d5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.c5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.b5l6.b1
++++++ warning: implicit element re-definition ignored: mkd.a5l6.b1
++++++ warning: implicit element re-definition ignored: bpmyb.4l6.b1
++++++ warning: implicit element re-definition ignored: bpmsa.b4l6.b1
++++++ warning: implicit element re-definition ignored: bpmsa.a4l6.b1
++++++ warning: implicit element re-definition ignored: bpmse.4l6.b1
++++++ warning: implicit element re-definition ignored: btvse.a4l6.b1
++++++ warning: implicit element re-definition ignored: tcdsa.4l6.b1
++++++ warning: implicit element re-definition ignored: tcdsb.4l6.b1
++++++ warning: implicit element re-definition ignored: ip6
++++++ warning: implicit element re-definition ignored: bpmsa.4r6.b1
++++++ warning: implicit element re-definition ignored: bpmsb.a4r6.b1
++++++ warning: implicit element re-definition ignored: bpmsb.b4r6.b1
++++++ warning: implicit element re-definition ignored: tcdqa.a4r6.b1
++++++ warning: implicit element re-definition ignored: tcdqa.b4r6.b1
++++++ warning: implicit element re-definition ignored: bpmya.4r6.b1
++++++ warning: implicit element re-definition ignored: bpmyb.5r6.b1
++++++ warning: implicit element re-definition ignored: s.ds.r6.b1
++++++ warning: implicit element re-definition ignored: mco.8r6.b1
++++++ warning: implicit element re-definition ignored: mcd.8r6.b1
++++++ warning: implicit element re-definition ignored: bpm.8r6.b1
++++++ warning: implicit element re-definition ignored: mco.9r6.b1
++++++ warning: implicit element re-definition ignored: mcd.9r6.b1
++++++ warning: implicit element re-definition ignored: bpm.9r6.b1
++++++ warning: implicit element re-definition ignored: mco.10r6.b1
++++++ warning: implicit element re-definition ignored: mcd.10r6.b1
++++++ warning: implicit element re-definition ignored: bpm.10r6.b1
++++++ warning: implicit element re-definition ignored: mco.11r6.b1
++++++ warning: implicit element re-definition ignored: mcd.11r6.b1
++++++ warning: implicit element re-definition ignored: bpm.11r6.b1
++++++ warning: implicit element re-definition ignored: s.arc.67.b1
++++++ warning: implicit element re-definition ignored: mco.a12r6.b1
++++++ warning: implicit element re-definition ignored: mcd.a12r6.b1
++++++ warning: implicit element re-definition ignored: mco.b12r6.b1
++++++ warning: implicit element re-definition ignored: mcd.b12r6.b1
++++++ warning: implicit element re-definition ignored: bpm.12r6.b1
++++++ warning: implicit element re-definition ignored: mco.13r6.b1
++++++ warning: implicit element re-definition ignored: mcd.13r6.b1
++++++ warning: implicit element re-definition ignored: bpm.13r6.b1
++++++ warning: implicit element re-definition ignored: e.ds.r6.b1
++++++ warning: implicit element re-definition ignored: mco.a14r6.b1
++++++ warning: implicit element re-definition ignored: mcd.a14r6.b1
++++++ warning: implicit element re-definition ignored: mco.b14r6.b1
++++++ warning: implicit element re-definition ignored: mcd.b14r6.b1
++++++ warning: implicit element re-definition ignored: bpm.14r6.b1
++++++ warning: implicit element re-definition ignored: mco.15r6.b1
++++++ warning: implicit element re-definition ignored: mcd.15r6.b1
++++++ warning: implicit element re-definition ignored: bpm.15r6.b1
++++++ warning: implicit element re-definition ignored: mco.a16r6.b1
++++++ warning: implicit element re-definition ignored: mcd.a16r6.b1
++++++ warning: implicit element re-definition ignored: mco.b16r6.b1
++++++ warning: implicit element re-definition ignored: mcd.b16r6.b1
++++++ warning: implicit element re-definition ignored: bpm.16r6.b1
++++++ warning: implicit element re-definition ignored: mco.17r6.b1
++++++ warning: implicit element re-definition ignored: mcd.17r6.b1
++++++ warning: implicit element re-definition ignored: bpm.17r6.b1
++++++ warning: implicit element re-definition ignored: mco.a18r6.b1
++++++ warning: implicit element re-definition ignored: mcd.a18r6.b1
++++++ warning: implicit element re-definition ignored: mco.b18r6.b1
++++++ warning: implicit element re-definition ignored: mcd.b18r6.b1
++++++ warning: implicit element re-definition ignored: bpm.18r6.b1
++++++ warning: implicit element re-definition ignored: mco.19r6.b1
++++++ warning: implicit element re-definition ignored: mcd.19r6.b1
++++++ warning: implicit element re-definition ignored: bpm.19r6.b1
++++++ warning: implicit element re-definition ignored: mco.a20r6.b1
++++++ warning: implicit element re-definition ignored: mcd.a20r6.b1
++++++ warning: implicit element re-definition ignored: mco.b20r6.b1
++++++ warning: implicit element re-definition ignored: mcd.b20r6.b1
++++++ warning: implicit element re-definition ignored: bpm.20r6.b1
++++++ warning: implicit element re-definition ignored: mco.21r6.b1
++++++ warning: implicit element re-definition ignored: mcd.21r6.b1
++++++ warning: implicit element re-definition ignored: bpm.21r6.b1
++++++ warning: implicit element re-definition ignored: mco.a22r6.b1
++++++ warning: implicit element re-definition ignored: mcd.a22r6.b1
++++++ warning: implicit element re-definition ignored: mco.b22r6.b1
++++++ warning: implicit element re-definition ignored: mcd.b22r6.b1
++++++ warning: implicit element re-definition ignored: bpm.22r6.b1
++++++ warning: implicit element re-definition ignored: mco.23r6.b1
++++++ warning: implicit element re-definition ignored: mcd.23r6.b1
++++++ warning: implicit element re-definition ignored: bpm.23r6.b1
++++++ warning: implicit element re-definition ignored: mco.a24r6.b1
++++++ warning: implicit element re-definition ignored: mcd.a24r6.b1
++++++ warning: implicit element re-definition ignored: mco.b24r6.b1
++++++ warning: implicit element re-definition ignored: mcd.b24r6.b1
++++++ warning: implicit element re-definition ignored: bpm.24r6.b1
++++++ warning: implicit element re-definition ignored: mco.25r6.b1
++++++ warning: implicit element re-definition ignored: mcd.25r6.b1
++++++ warning: implicit element re-definition ignored: bpm.25r6.b1
++++++ warning: implicit element re-definition ignored: mco.a26r6.b1
++++++ warning: implicit element re-definition ignored: mcd.a26r6.b1
++++++ warning: implicit element re-definition ignored: mco.b26r6.b1
++++++ warning: implicit element re-definition ignored: mcd.b26r6.b1
++++++ warning: implicit element re-definition ignored: bpm.26r6.b1
++++++ warning: implicit element re-definition ignored: mco.27r6.b1
++++++ warning: implicit element re-definition ignored: mcd.27r6.b1
++++++ warning: implicit element re-definition ignored: bpm.27r6.b1
++++++ warning: implicit element re-definition ignored: mco.a28r6.b1
++++++ warning: implicit element re-definition ignored: mcd.a28r6.b1
++++++ warning: implicit element re-definition ignored: mco.b28r6.b1
++++++ warning: implicit element re-definition ignored: mcd.b28r6.b1
++++++ warning: implicit element re-definition ignored: bpm.28r6.b1
++++++ warning: implicit element re-definition ignored: mco.29r6.b1
++++++ warning: implicit element re-definition ignored: mcd.29r6.b1
++++++ warning: implicit element re-definition ignored: bpm.29r6.b1
++++++ warning: implicit element re-definition ignored: mco.a30r6.b1
++++++ warning: implicit element re-definition ignored: mcd.a30r6.b1
++++++ warning: implicit element re-definition ignored: mco.b30r6.b1
++++++ warning: implicit element re-definition ignored: mcd.b30r6.b1
++++++ warning: implicit element re-definition ignored: bpm.30r6.b1
++++++ warning: implicit element re-definition ignored: mco.31r6.b1
++++++ warning: implicit element re-definition ignored: mcd.31r6.b1
++++++ warning: implicit element re-definition ignored: bpm.31r6.b1
++++++ warning: implicit element re-definition ignored: s.cell.67.b1
++++++ warning: implicit element re-definition ignored: mco.a32r6.b1
++++++ warning: implicit element re-definition ignored: mcd.a32r6.b1
++++++ warning: implicit element re-definition ignored: mco.b32r6.b1
++++++ warning: implicit element re-definition ignored: mcd.b32r6.b1
++++++ warning: implicit element re-definition ignored: bpm.32r6.b1
++++++ warning: implicit element re-definition ignored: mco.33r6.b1
++++++ warning: implicit element re-definition ignored: mcd.33r6.b1
++++++ warning: implicit element re-definition ignored: bpm.33r6.b1
++++++ warning: implicit element re-definition ignored: e.cell.67.b1
++++++ warning: implicit element re-definition ignored: mco.a34r6.b1
++++++ warning: implicit element re-definition ignored: mcd.a34r6.b1
++++++ warning: implicit element re-definition ignored: mco.b34r6.b1
++++++ warning: implicit element re-definition ignored: mcd.b34r6.b1
++++++ warning: implicit element re-definition ignored: bpm.34r6.b1
++++++ warning: implicit element re-definition ignored: mco.34l7.b1
++++++ warning: implicit element re-definition ignored: mcd.34l7.b1
++++++ warning: implicit element re-definition ignored: bpm.33l7.b1
++++++ warning: implicit element re-definition ignored: mco.b33l7.b1
++++++ warning: implicit element re-definition ignored: mcd.b33l7.b1
++++++ warning: implicit element re-definition ignored: mco.a33l7.b1
++++++ warning: implicit element re-definition ignored: mcd.a33l7.b1
++++++ warning: implicit element re-definition ignored: bpm.32l7.b1
++++++ warning: implicit element re-definition ignored: mco.32l7.b1
++++++ warning: implicit element re-definition ignored: mcd.32l7.b1
++++++ warning: implicit element re-definition ignored: bpm.31l7.b1
++++++ warning: implicit element re-definition ignored: mco.b31l7.b1
++++++ warning: implicit element re-definition ignored: mcd.b31l7.b1
++++++ warning: implicit element re-definition ignored: mco.a31l7.b1
++++++ warning: implicit element re-definition ignored: mcd.a31l7.b1
++++++ warning: implicit element re-definition ignored: bpm.30l7.b1
++++++ warning: implicit element re-definition ignored: mco.30l7.b1
++++++ warning: implicit element re-definition ignored: mcd.30l7.b1
