
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.01.41              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 26.01.2011      +
++++++ warning: implicit element re-definition ignored: mcd.a14r8.b1
++++++ warning: implicit element re-definition ignored: mco.b14r8.b1
++++++ warning: implicit element re-definition ignored: mcd.b14r8.b1
++++++ warning: implicit element re-definition ignored: bpm.14r8.b1
++++++ warning: implicit element re-definition ignored: mco.15r8.b1
++++++ warning: implicit element re-definition ignored: mcd.15r8.b1
++++++ warning: implicit element re-definition ignored: bpm.15r8.b1
++++++ warning: implicit element re-definition ignored: mco.a16r8.b1
++++++ warning: implicit element re-definition ignored: mcd.a16r8.b1
++++++ warning: implicit element re-definition ignored: mco.b16r8.b1
++++++ warning: implicit element re-definition ignored: mcd.b16r8.b1
++++++ warning: implicit element re-definition ignored: bpm.16r8.b1
++++++ warning: implicit element re-definition ignored: mco.17r8.b1
++++++ warning: implicit element re-definition ignored: mcd.17r8.b1
++++++ warning: implicit element re-definition ignored: bpm.17r8.b1
++++++ warning: implicit element re-definition ignored: mco.a18r8.b1
++++++ warning: implicit element re-definition ignored: mcd.a18r8.b1
++++++ warning: implicit element re-definition ignored: mco.b18r8.b1
++++++ warning: implicit element re-definition ignored: mcd.b18r8.b1
++++++ warning: implicit element re-definition ignored: bpm.18r8.b1
++++++ warning: implicit element re-definition ignored: mco.19r8.b1
++++++ warning: implicit element re-definition ignored: mcd.19r8.b1
++++++ warning: implicit element re-definition ignored: bpm.19r8.b1
++++++ warning: implicit element re-definition ignored: mco.a20r8.b1
++++++ warning: implicit element re-definition ignored: mcd.a20r8.b1
++++++ warning: implicit element re-definition ignored: mco.b20r8.b1
++++++ warning: implicit element re-definition ignored: mcd.b20r8.b1
++++++ warning: implicit element re-definition ignored: bpm.20r8.b1
++++++ warning: implicit element re-definition ignored: mco.21r8.b1
++++++ warning: implicit element re-definition ignored: mcd.21r8.b1
++++++ warning: implicit element re-definition ignored: bpm.21r8.b1
++++++ warning: implicit element re-definition ignored: mco.a22r8.b1
++++++ warning: implicit element re-definition ignored: mcd.a22r8.b1
++++++ warning: implicit element re-definition ignored: mco.b22r8.b1
++++++ warning: implicit element re-definition ignored: mcd.b22r8.b1
++++++ warning: implicit element re-definition ignored: bpm.22r8.b1
++++++ warning: implicit element re-definition ignored: mco.23r8.b1
++++++ warning: implicit element re-definition ignored: mcd.23r8.b1
++++++ warning: implicit element re-definition ignored: bpm.23r8.b1
++++++ warning: implicit element re-definition ignored: mco.a24r8.b1
++++++ warning: implicit element re-definition ignored: mcd.a24r8.b1
++++++ warning: implicit element re-definition ignored: mco.b24r8.b1
++++++ warning: implicit element re-definition ignored: mcd.b24r8.b1
++++++ warning: implicit element re-definition ignored: bpm.24r8.b1
++++++ warning: implicit element re-definition ignored: mco.25r8.b1
++++++ warning: implicit element re-definition ignored: mcd.25r8.b1
++++++ warning: implicit element re-definition ignored: bpm.25r8.b1
++++++ warning: implicit element re-definition ignored: mco.a26r8.b1
++++++ warning: implicit element re-definition ignored: mcd.a26r8.b1
++++++ warning: implicit element re-definition ignored: mco.b26r8.b1
++++++ warning: implicit element re-definition ignored: mcd.b26r8.b1
++++++ warning: implicit element re-definition ignored: bpm.26r8.b1
++++++ warning: implicit element re-definition ignored: mco.27r8.b1
++++++ warning: implicit element re-definition ignored: mcd.27r8.b1
++++++ warning: implicit element re-definition ignored: bpm.27r8.b1
++++++ warning: implicit element re-definition ignored: mco.a28r8.b1
++++++ warning: implicit element re-definition ignored: mcd.a28r8.b1
++++++ warning: implicit element re-definition ignored: mco.b28r8.b1
++++++ warning: implicit element re-definition ignored: mcd.b28r8.b1
++++++ warning: implicit element re-definition ignored: bpm.28r8.b1
++++++ warning: implicit element re-definition ignored: mco.29r8.b1
++++++ warning: implicit element re-definition ignored: mcd.29r8.b1
++++++ warning: implicit element re-definition ignored: bpm.29r8.b1
++++++ warning: implicit element re-definition ignored: mco.a30r8.b1
++++++ warning: implicit element re-definition ignored: mcd.a30r8.b1
++++++ warning: implicit element re-definition ignored: mco.b30r8.b1
++++++ warning: implicit element re-definition ignored: mcd.b30r8.b1
++++++ warning: implicit element re-definition ignored: bpm.30r8.b1
++++++ warning: implicit element re-definition ignored: mco.31r8.b1
++++++ warning: implicit element re-definition ignored: mcd.31r8.b1
++++++ warning: implicit element re-definition ignored: bpm.31r8.b1
++++++ warning: implicit element re-definition ignored: s.cell.81.b1
++++++ warning: implicit element re-definition ignored: mco.a32r8.b1
++++++ warning: implicit element re-definition ignored: mcd.a32r8.b1
++++++ warning: implicit element re-definition ignored: mco.b32r8.b1
++++++ warning: implicit element re-definition ignored: mcd.b32r8.b1
++++++ warning: implicit element re-definition ignored: bpm.32r8.b1
++++++ warning: implicit element re-definition ignored: mco.33r8.b1
++++++ warning: implicit element re-definition ignored: mcd.33r8.b1
++++++ warning: implicit element re-definition ignored: bpm.33r8.b1
++++++ warning: implicit element re-definition ignored: e.cell.81.b1
++++++ warning: implicit element re-definition ignored: mco.a34r8.b1
++++++ warning: implicit element re-definition ignored: mcd.a34r8.b1
++++++ warning: implicit element re-definition ignored: mco.b34r8.b1
++++++ warning: implicit element re-definition ignored: mcd.b34r8.b1
++++++ warning: implicit element re-definition ignored: bpm.34r8.b1
++++++ warning: implicit element re-definition ignored: mco.34l1.b1
++++++ warning: implicit element re-definition ignored: mcd.34l1.b1
++++++ warning: implicit element re-definition ignored: bpm.33l1.b1
++++++ warning: implicit element re-definition ignored: mco.b33l1.b1
++++++ warning: implicit element re-definition ignored: mcd.b33l1.b1
++++++ warning: implicit element re-definition ignored: mco.a33l1.b1
++++++ warning: implicit element re-definition ignored: mcd.a33l1.b1
++++++ warning: implicit element re-definition ignored: bpm.32l1.b1
++++++ warning: implicit element re-definition ignored: mco.32l1.b1
++++++ warning: implicit element re-definition ignored: mcd.32l1.b1
++++++ warning: implicit element re-definition ignored: bpm.31l1.b1
++++++ warning: implicit element re-definition ignored: mco.b31l1.b1
++++++ warning: implicit element re-definition ignored: mcd.b31l1.b1
++++++ warning: implicit element re-definition ignored: mco.a31l1.b1
++++++ warning: implicit element re-definition ignored: mcd.a31l1.b1
++++++ warning: implicit element re-definition ignored: bpm.30l1.b1
++++++ warning: implicit element re-definition ignored: mco.30l1.b1
++++++ warning: implicit element re-definition ignored: mcd.30l1.b1
++++++ warning: implicit element re-definition ignored: bpm.29l1.b1
++++++ warning: implicit element re-definition ignored: mco.b29l1.b1
++++++ warning: implicit element re-definition ignored: mcd.b29l1.b1
++++++ warning: implicit element re-definition ignored: mco.a29l1.b1
++++++ warning: implicit element re-definition ignored: mcd.a29l1.b1
++++++ warning: implicit element re-definition ignored: bpm.28l1.b1
++++++ warning: implicit element re-definition ignored: mco.28l1.b1
++++++ warning: implicit element re-definition ignored: mcd.28l1.b1
++++++ warning: implicit element re-definition ignored: bpm.27l1.b1
++++++ warning: implicit element re-definition ignored: mco.b27l1.b1
++++++ warning: implicit element re-definition ignored: mcd.b27l1.b1
++++++ warning: implicit element re-definition ignored: mco.a27l1.b1
++++++ warning: implicit element re-definition ignored: mcd.a27l1.b1
++++++ warning: implicit element re-definition ignored: bpm.26l1.b1
++++++ warning: implicit element re-definition ignored: mco.26l1.b1
++++++ warning: implicit element re-definition ignored: mcd.26l1.b1
++++++ warning: implicit element re-definition ignored: bpm.25l1.b1
++++++ warning: implicit element re-definition ignored: mco.b25l1.b1
++++++ warning: implicit element re-definition ignored: mcd.b25l1.b1
++++++ warning: implicit element re-definition ignored: mco.a25l1.b1
++++++ warning: implicit element re-definition ignored: mcd.a25l1.b1
++++++ warning: implicit element re-definition ignored: bpm.24l1.b1
++++++ warning: implicit element re-definition ignored: mco.24l1.b1
++++++ warning: implicit element re-definition ignored: mcd.24l1.b1
++++++ warning: implicit element re-definition ignored: bpm.23l1.b1
++++++ warning: implicit element re-definition ignored: mco.b23l1.b1
++++++ warning: implicit element re-definition ignored: mcd.b23l1.b1
++++++ warning: implicit element re-definition ignored: mco.a23l1.b1
++++++ warning: implicit element re-definition ignored: mcd.a23l1.b1
++++++ warning: implicit element re-definition ignored: bpm.22l1.b1
++++++ warning: implicit element re-definition ignored: mco.22l1.b1
++++++ warning: implicit element re-definition ignored: mcd.22l1.b1
++++++ warning: implicit element re-definition ignored: bpm.21l1.b1
++++++ warning: implicit element re-definition ignored: mco.b21l1.b1
++++++ warning: implicit element re-definition ignored: mcd.b21l1.b1
++++++ warning: implicit element re-definition ignored: mco.a21l1.b1
++++++ warning: implicit element re-definition ignored: mcd.a21l1.b1
++++++ warning: implicit element re-definition ignored: bpm.20l1.b1
++++++ warning: implicit element re-definition ignored: mco.20l1.b1
++++++ warning: implicit element re-definition ignored: mcd.20l1.b1
++++++ warning: implicit element re-definition ignored: bpm.19l1.b1
++++++ warning: implicit element re-definition ignored: mco.b19l1.b1
++++++ warning: implicit element re-definition ignored: mcd.b19l1.b1
++++++ warning: implicit element re-definition ignored: mco.a19l1.b1
++++++ warning: implicit element re-definition ignored: mcd.a19l1.b1
++++++ warning: implicit element re-definition ignored: bpm.18l1.b1
++++++ warning: implicit element re-definition ignored: mco.18l1.b1
++++++ warning: implicit element re-definition ignored: mcd.18l1.b1
++++++ warning: implicit element re-definition ignored: bpm.17l1.b1
++++++ warning: implicit element re-definition ignored: mco.b17l1.b1
++++++ warning: implicit element re-definition ignored: mcd.b17l1.b1
++++++ warning: implicit element re-definition ignored: mco.a17l1.b1
++++++ warning: implicit element re-definition ignored: mcd.a17l1.b1
++++++ warning: implicit element re-definition ignored: bpm.16l1.b1
++++++ warning: implicit element re-definition ignored: mco.16l1.b1
++++++ warning: implicit element re-definition ignored: mcd.16l1.b1
++++++ warning: implicit element re-definition ignored: bpm.15l1.b1
++++++ warning: implicit element re-definition ignored: mco.b15l1.b1
++++++ warning: implicit element re-definition ignored: mcd.b15l1.b1
++++++ warning: implicit element re-definition ignored: mco.a15l1.b1
++++++ warning: implicit element re-definition ignored: mcd.a15l1.b1
++++++ warning: implicit element re-definition ignored: bpm.14l1.b1
++++++ warning: implicit element re-definition ignored: mco.14l1.b1
++++++ warning: implicit element re-definition ignored: mcd.14l1.b1
++++++ warning: implicit element re-definition ignored: s.ds.l1.b1
++++++ warning: implicit element re-definition ignored: bpm.13l1.b1
++++++ warning: implicit element re-definition ignored: mco.b13l1.b1
++++++ warning: implicit element re-definition ignored: mcd.b13l1.b1
++++++ warning: implicit element re-definition ignored: mco.a13l1.b1
++++++ warning: implicit element re-definition ignored: mcd.a13l1.b1
++++++ warning: implicit element re-definition ignored: bpm.12l1.b1
++++++ warning: implicit element re-definition ignored: mco.12l1.b1
++++++ warning: implicit element re-definition ignored: mcd.12l1.b1
++++++ warning: implicit element re-definition ignored: e.arc.81.b1
++++++ warning: implicit element re-definition ignored: bpm.11l1.b1
++++++ warning: implicit element re-definition ignored: mco.11l1.b1
++++++ warning: implicit element re-definition ignored: mcd.11l1.b1
++++++ warning: implicit element re-definition ignored: bpm.10l1.b1
++++++ warning: implicit element re-definition ignored: mco.10l1.b1
++++++ warning: implicit element re-definition ignored: mcd.10l1.b1
++++++ warning: implicit element re-definition ignored: bpm.9l1.b1
++++++ warning: implicit element re-definition ignored: mco.9l1.b1
++++++ warning: implicit element re-definition ignored: mcd.9l1.b1
++++++ warning: implicit element re-definition ignored: bpm.8l1.b1
++++++ warning: implicit element re-definition ignored: mco.8l1.b1
++++++ warning: implicit element re-definition ignored: mcd.8l1.b1
++++++ warning: implicit element re-definition ignored: e.ds.l1.b1
++++++ warning: implicit element re-definition ignored: bpmr.7l1.b1
++++++ warning: implicit element re-definition ignored: bpm.6l1.b1
++++++ warning: implicit element re-definition ignored: bpmr.5l1.b1
++++++ warning: implicit element re-definition ignored: bptx.5l1.b1
++++++ warning: implicit element re-definition ignored: bpmya.4l1.b1
